2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:01.546Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-04T17:39:01.546Z - [32minfo[39m: start[40] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.547Z - [32minfo[39m: start[40] time[119] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.547Z - [32minfo[39m: start[40] time[118] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.547Z - [32minfo[39m: start[40] time[26] tag[metricEndOfCallBack]
2018-07-04T17:39:01.547Z - [32minfo[39m: start[1530725941547] time[26] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:01.548Z - [32minfo[39m: start[1530725941521] time[27] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:01.550Z - [32minfo[39m: start[1530725941550] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.551Z - [32minfo[39m: start[1530725941550] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:01.552Z - [32minfo[39m: start[1530725941550] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.553Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.554Z - [32minfo[39m: start[1530725941553] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.555Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-04T17:39:01.555Z - [32minfo[39m: start[41] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.555Z - [32minfo[39m: start[41] time[127] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.555Z - [32minfo[39m: start[41] time[127] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.557Z - [32minfo[39m: start[1530725941555] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.557Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-04T17:39:01.557Z - [32minfo[39m: start[42] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.557Z - [32minfo[39m: start[42] time[128] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.558Z - [32minfo[39m: start[42] time[128] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.559Z - [32minfo[39m: start[1530725941558] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.559Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-04T17:39:01.559Z - [32minfo[39m: start[43] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.559Z - [32minfo[39m: start[43] time[130] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.559Z - [32minfo[39m: start[43] time[129] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.561Z - [32minfo[39m: start[1530725941560] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.561Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-04T17:39:01.561Z - [32minfo[39m: start[44] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.561Z - [32minfo[39m: start[44] time[131] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.562Z - [32minfo[39m: start[44] time[130] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.563Z - [32minfo[39m: start[1530725941562] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.563Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-04T17:39:01.563Z - [32minfo[39m: start[45] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.564Z - [32minfo[39m: start[45] time[132] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.564Z - [32minfo[39m: start[45] time[131] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.565Z - [32minfo[39m: start[1530725941564] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.566Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-04T17:39:01.566Z - [32minfo[39m: start[46] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.566Z - [32minfo[39m: start[46] time[134] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.566Z - [32minfo[39m: start[46] time[133] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.568Z - [32minfo[39m: start[1530725941566] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.568Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-04T17:39:01.568Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.568Z - [32minfo[39m: start[47] time[135] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.568Z - [32minfo[39m: start[47] time[135] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.571Z - [32minfo[39m: start[1530725941569] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.571Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-04T17:39:01.571Z - [32minfo[39m: start[48] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.571Z - [32minfo[39m: start[48] time[137] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.571Z - [32minfo[39m: start[48] time[137] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.573Z - [32minfo[39m: start[1530725941571] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.573Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-04T17:39:01.573Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.574Z - [32minfo[39m: start[49] time[138] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.574Z - [32minfo[39m: start[49] time[138] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.575Z - [32minfo[39m: start[1530725941574] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.576Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-04T17:39:01.576Z - [32minfo[39m: start[50] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.576Z - [32minfo[39m: start[50] time[140] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.576Z - [32minfo[39m: start[50] time[139] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.576Z - [32minfo[39m: start[50] time[23] tag[metricEndOfCallBack]
2018-07-04T17:39:01.577Z - [32minfo[39m: start[1530725941576] time[24] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:01.577Z - [32minfo[39m: start[1530725941553] time[24] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:01.580Z - [32minfo[39m: start[1530725941580] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.580Z - [32minfo[39m: start[1530725941580] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:01.582Z - [32minfo[39m: start[1530725941580] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.583Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.584Z - [32minfo[39m: start[1530725941583] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.584Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-04T17:39:01.584Z - [32minfo[39m: start[51] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.585Z - [32minfo[39m: start[51] time[148] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.585Z - [32minfo[39m: start[51] time[148] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.586Z - [32minfo[39m: start[1530725941585] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.586Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-04T17:39:01.587Z - [32minfo[39m: start[52] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.587Z - [32minfo[39m: start[52] time[149] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.587Z - [32minfo[39m: start[52] time[149] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.589Z - [32minfo[39m: start[1530725941587] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.589Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-04T17:39:01.589Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.589Z - [32minfo[39m: start[53] time[151] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.590Z - [32minfo[39m: start[53] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.591Z - [32minfo[39m: start[1530725941590] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.591Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-04T17:39:01.591Z - [32minfo[39m: start[54] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.592Z - [32minfo[39m: start[54] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.592Z - [32minfo[39m: start[54] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.593Z - [32minfo[39m: start[1530725941592] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.594Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-04T17:39:01.594Z - [32minfo[39m: start[55] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.594Z - [32minfo[39m: start[55] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.594Z - [32minfo[39m: start[55] time[153] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.596Z - [32minfo[39m: start[1530725941594] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.596Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-04T17:39:01.596Z - [32minfo[39m: start[56] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.596Z - [32minfo[39m: start[56] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.596Z - [32minfo[39m: start[56] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.598Z - [32minfo[39m: start[1530725941596] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.598Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-04T17:39:01.598Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.598Z - [32minfo[39m: start[57] time[157] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.598Z - [32minfo[39m: start[57] time[157] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.600Z - [32minfo[39m: start[1530725941599] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.600Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-04T17:39:01.600Z - [32minfo[39m: start[58] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.600Z - [32minfo[39m: start[58] time[158] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.601Z - [32minfo[39m: start[58] time[158] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.602Z - [32minfo[39m: start[1530725941601] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.602Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-04T17:39:01.602Z - [32minfo[39m: start[59] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.602Z - [32minfo[39m: start[59] time[160] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.603Z - [32minfo[39m: start[59] time[159] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.604Z - [32minfo[39m: start[1530725941603] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.604Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-04T17:39:01.604Z - [32minfo[39m: start[60] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.605Z - [32minfo[39m: start[60] time[161] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.605Z - [32minfo[39m: start[60] time[160] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.605Z - [32minfo[39m: start[60] time[22] tag[metricEndOfCallBack]
2018-07-04T17:39:01.605Z - [32minfo[39m: start[1530725941605] time[22] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:01.606Z - [32minfo[39m: start[1530725941583] time[23] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:01.608Z - [32minfo[39m: start[1530725941608] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.609Z - [32minfo[39m: start[1530725941608] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:01.611Z - [32minfo[39m: start[1530725941608] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.611Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.613Z - [32minfo[39m: start[1530725941612] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.613Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-04T17:39:01.613Z - [32minfo[39m: start[61] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.614Z - [32minfo[39m: start[61] time[169] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.614Z - [32minfo[39m: start[61] time[168] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.615Z - [32minfo[39m: start[1530725941614] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.615Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-04T17:39:01.615Z - [32minfo[39m: start[62] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.616Z - [32minfo[39m: start[62] time[170] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.616Z - [32minfo[39m: start[62] time[169] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.617Z - [32minfo[39m: start[1530725941616] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.617Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-04T17:39:01.617Z - [32minfo[39m: start[63] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.618Z - [32minfo[39m: start[63] time[171] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.618Z - [32minfo[39m: start[63] time[171] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.619Z - [32minfo[39m: start[1530725941618] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.620Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-04T17:39:01.620Z - [32minfo[39m: start[64] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.620Z - [32minfo[39m: start[64] time[173] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.620Z - [32minfo[39m: start[64] time[173] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.622Z - [32minfo[39m: start[1530725941620] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.622Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-04T17:39:01.623Z - [32minfo[39m: start[65] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.623Z - [32minfo[39m: start[65] time[174] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.623Z - [32minfo[39m: start[65] time[174] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.625Z - [32minfo[39m: start[1530725941623] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.625Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-04T17:39:01.625Z - [32minfo[39m: start[66] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.626Z - [32minfo[39m: start[66] time[176] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.626Z - [32minfo[39m: start[66] time[176] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.627Z - [32minfo[39m: start[1530725941626] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.627Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-04T17:39:01.628Z - [32minfo[39m: start[67] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.628Z - [32minfo[39m: start[67] time[177] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.628Z - [32minfo[39m: start[67] time[177] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.630Z - [32minfo[39m: start[1530725941628] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.630Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-04T17:39:01.631Z - [32minfo[39m: start[68] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.631Z - [32minfo[39m: start[68] time[179] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.631Z - [32minfo[39m: start[68] time[178] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.633Z - [32minfo[39m: start[1530725941631] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.634Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-04T17:39:01.634Z - [32minfo[39m: start[69] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.634Z - [32minfo[39m: start[69] time[182] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.634Z - [32minfo[39m: start[69] time[181] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.636Z - [32minfo[39m: start[1530725941634] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.636Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-04T17:39:01.637Z - [32minfo[39m: start[70] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.639Z - [32minfo[39m: start[70] time[183] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.639Z - [32minfo[39m: start[70] time[183] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.639Z - [32minfo[39m: start[70] time[28] tag[metricEndOfCallBack]
2018-07-04T17:39:01.640Z - [32minfo[39m: start[1530725941640] time[28] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:01.640Z - [32minfo[39m: start[1530725941611] time[29] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:01.643Z - [32minfo[39m: start[1530725941643] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.643Z - [32minfo[39m: start[1530725941643] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:01.645Z - [32minfo[39m: start[1530725941643] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.645Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.647Z - [32minfo[39m: start[1530725941646] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.647Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-04T17:39:01.647Z - [32minfo[39m: start[71] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.648Z - [32minfo[39m: start[71] time[193] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.648Z - [32minfo[39m: start[71] time[193] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.650Z - [32minfo[39m: start[1530725941648] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.650Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-04T17:39:01.650Z - [32minfo[39m: start[72] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.650Z - [32minfo[39m: start[72] time[195] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.651Z - [32minfo[39m: start[72] time[195] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.652Z - [32minfo[39m: start[1530725941651] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.652Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-04T17:39:01.653Z - [32minfo[39m: start[73] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.653Z - [32minfo[39m: start[73] time[197] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.653Z - [32minfo[39m: start[73] time[196] tag[metricTimeDiffFromDropoffToEnd]
