2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609494184] time[1037] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609494184] time[1037] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495221] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495221] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495221] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495221] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609495221] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609495221] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.222Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609494184] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609494184] time[1038] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609494184] time[1038] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609495222] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609495222] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609495222] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609495222] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.222Z - [32minfo[39m: start[1530609495222] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609495222] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.223Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609494184] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609494184] time[1039] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609494184] time[1039] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609495223] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609495223] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609495223] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609495223] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609495223] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.223Z - [32minfo[39m: start[1530609495223] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.223Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609494184] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609494184] time[1040] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609494184] time[1040] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609495223] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609495224] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609495223] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609495224] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609495224] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609495224] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.224Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609494184] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.224Z - [32minfo[39m: start[1530609494184] time[1040] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609494184] time[1039] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495224] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495225] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495224] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495225] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495225] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495225] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.225Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609494185] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609494185] time[1040] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609494185] time[1040] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495225] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.225Z - [32minfo[39m: start[1530609495225] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609495225] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609495226] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609495226] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609495226] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.226Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609494185] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609494185] time[1041] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609494185] time[1041] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.226Z - [32minfo[39m: start[1530609495226] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495227] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495226] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495227] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495227] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495227] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.227Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609494185] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609494185] time[1042] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609494185] time[1042] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495227] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495227] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.227Z - [32minfo[39m: start[1530609495227] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609495228] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609495228] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609495228] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.228Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609494186] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609494186] time[1042] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609494186] time[1042] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609495228] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609495228] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.228Z - [32minfo[39m: start[1530609495228] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609495229] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609495229] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609495229] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.229Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609494186] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609494186] time[1043] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609494186] time[1043] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609495229] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.229Z - [32minfo[39m: start[1530609495229] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609495229] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609495230] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609495230] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609495230] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.230Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609494186] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609494186] time[1044] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609494186] time[1044] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609495230] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609495230] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.230Z - [32minfo[39m: start[1530609495230] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609495231] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609495231] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609495231] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.231Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609494186] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609494186] time[1045] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609494186] time[1044] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609495231] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609495231] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.231Z - [32minfo[39m: start[1530609495231] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609495231] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609495231] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609495231] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.232Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609494187] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609494187] time[1045] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609494187] time[1045] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609495232] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609495232] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.232Z - [32minfo[39m: start[1530609495232] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.233Z - [32minfo[39m: start[1530609495233] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.233Z - [32minfo[39m: start[1530609495233] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.233Z - [32minfo[39m: start[1530609495233] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.233Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.233Z - [32minfo[39m: start[1530609494187] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.233Z - [32minfo[39m: start[1530609494187] time[1046] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.234Z - [32minfo[39m: start[1530609494187] time[1046] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.234Z - [32minfo[39m: start[1530609495233] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.234Z - [32minfo[39m: start[1530609495234] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.234Z - [32minfo[39m: start[1530609495233] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.234Z - [32minfo[39m: start[1530609495234] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.235Z - [32minfo[39m: start[1530609495234] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.235Z - [32minfo[39m: start[1530609495234] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.235Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.235Z - [32minfo[39m: start[1530609494187] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.235Z - [32minfo[39m: start[1530609494187] time[1048] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.236Z - [32minfo[39m: start[1530609494187] time[1048] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.236Z - [32minfo[39m: start[1530609495235] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.236Z - [32minfo[39m: start[1530609495236] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.236Z - [32minfo[39m: start[1530609495235] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.236Z - [32minfo[39m: start[1530609495236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.236Z - [32minfo[39m: start[1530609495236] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.237Z - [32minfo[39m: start[1530609495236] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.237Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.237Z - [32minfo[39m: start[1530609494187] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.237Z - [32minfo[39m: start[1530609494187] time[1050] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.237Z - [32minfo[39m: start[1530609494187] time[1049] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.237Z - [32minfo[39m: start[1530609495237] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.237Z - [32minfo[39m: start[1530609495237] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.237Z - [32minfo[39m: start[1530609495237] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609495238] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609495238] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609495238] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.238Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609494188] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609494188] time[1050] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609494188] time[1050] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609495238] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.238Z - [32minfo[39m: start[1530609495238] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609495238] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609495239] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609495239] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609495239] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.239Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609494188] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609494188] time[1051] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609494188] time[1051] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.239Z - [32minfo[39m: start[1530609495239] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.240Z - [32minfo[39m: start[1530609495240] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.240Z - [32minfo[39m: start[1530609495239] time[1] tag[metricConsumeSyncQueueProcessingTime]
