2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:41.316Z - [32minfo[39m: start[1530609941316] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.316Z - [32minfo[39m: start[1530609941315] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.317Z - [32minfo[39m: start[1530609941317] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.317Z - [32minfo[39m: start[1530609941317] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.317Z - [32minfo[39m: start[1530609941317] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.317Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.318Z - [32minfo[39m: start[1530609940248] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.318Z - [32minfo[39m: start[1530609940248] time[1070] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.318Z - [32minfo[39m: start[1530609940248] time[1069] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.318Z - [32minfo[39m: start[1530609941317] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.318Z - [32minfo[39m: start[1530609941318] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.318Z - [32minfo[39m: start[1530609941317] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.319Z - [32minfo[39m: start[1530609941319] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.319Z - [32minfo[39m: start[1530609941319] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.319Z - [32minfo[39m: start[1530609941319] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.319Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.320Z - [32minfo[39m: start[1530609940249] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.320Z - [32minfo[39m: start[1530609940249] time[1071] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.320Z - [32minfo[39m: start[1530609940249] time[1071] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.320Z - [32minfo[39m: start[1530609941319] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.320Z - [32minfo[39m: start[1530609941320] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.320Z - [32minfo[39m: start[1530609941319] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.321Z - [32minfo[39m: start[1530609941321] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.321Z - [32minfo[39m: start[1530609941321] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.321Z - [32minfo[39m: start[1530609941321] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.322Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.322Z - [32minfo[39m: start[1530609940249] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.322Z - [32minfo[39m: start[1530609940249] time[1073] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.322Z - [32minfo[39m: start[1530609940249] time[1072] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.322Z - [32minfo[39m: start[1530609941322] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.322Z - [32minfo[39m: start[1530609941322] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.323Z - [32minfo[39m: start[1530609941322] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.323Z - [32minfo[39m: start[1530609941323] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.323Z - [32minfo[39m: start[1530609941323] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.324Z - [32minfo[39m: start[1530609941323] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.324Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.324Z - [32minfo[39m: start[1530609940250] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.324Z - [32minfo[39m: start[1530609940250] time[1074] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.324Z - [32minfo[39m: start[1530609940250] time[1074] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.324Z - [32minfo[39m: start[1530609941324] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.325Z - [32minfo[39m: start[1530609941325] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.325Z - [32minfo[39m: start[1530609941324] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.325Z - [32minfo[39m: start[1530609941325] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.325Z - [32minfo[39m: start[1530609941325] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.326Z - [32minfo[39m: start[1530609941325] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.326Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.326Z - [32minfo[39m: start[1530609940250] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.326Z - [32minfo[39m: start[1530609940250] time[1076] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.326Z - [32minfo[39m: start[1530609940250] time[1076] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.327Z - [32minfo[39m: start[1530609941326] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.327Z - [32minfo[39m: start[1530609941327] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.327Z - [32minfo[39m: start[1530609941326] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.327Z - [32minfo[39m: start[1530609941327] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.327Z - [32minfo[39m: start[1530609941327] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.328Z - [32minfo[39m: start[1530609941327] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.328Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.328Z - [32minfo[39m: start[1530609940251] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.328Z - [32minfo[39m: start[1530609940251] time[1077] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.328Z - [32minfo[39m: start[1530609940251] time[1077] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.329Z - [32minfo[39m: start[1530609941328] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.329Z - [32minfo[39m: start[1530609941329] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.329Z - [32minfo[39m: start[1530609941328] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.329Z - [32minfo[39m: start[1530609941329] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.329Z - [32minfo[39m: start[1530609941329] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.330Z - [32minfo[39m: start[1530609941329] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.330Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.330Z - [32minfo[39m: start[1530609940251] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.330Z - [32minfo[39m: start[1530609940251] time[1079] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.330Z - [32minfo[39m: start[1530609940251] time[1079] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.331Z - [32minfo[39m: start[1530609941330] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.331Z - [32minfo[39m: start[1530609941331] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.331Z - [32minfo[39m: start[1530609941330] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.331Z - [32minfo[39m: start[1530609941331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.331Z - [32minfo[39m: start[1530609941331] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.332Z - [32minfo[39m: start[1530609941331] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.332Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.332Z - [32minfo[39m: start[1530609940252] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.332Z - [32minfo[39m: start[1530609940252] time[1080] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.333Z - [32minfo[39m: start[1530609940252] time[1080] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.333Z - [32minfo[39m: start[1530609941332] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.333Z - [32minfo[39m: start[1530609941333] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.333Z - [32minfo[39m: start[1530609941332] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.334Z - [32minfo[39m: start[1530609941334] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.335Z - [32minfo[39m: start[1530609941334] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.336Z - [32minfo[39m: start[1530609941334] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.336Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.336Z - [32minfo[39m: start[1530609940252] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.336Z - [32minfo[39m: start[1530609940252] time[1084] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.337Z - [32minfo[39m: start[1530609940252] time[1084] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.337Z - [32minfo[39m: start[1530609941336] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.337Z - [32minfo[39m: start[1530609941337] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.337Z - [32minfo[39m: start[1530609941336] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.338Z - [32minfo[39m: start[1530609941337] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.338Z - [32minfo[39m: start[1530609941337] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.338Z - [32minfo[39m: start[1530609941337] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.339Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.339Z - [32minfo[39m: start[1530609940252] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.339Z - [32minfo[39m: start[1530609940252] time[1087] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.339Z - [32minfo[39m: start[1530609940252] time[1086] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.339Z - [32minfo[39m: start[1530609941339] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.339Z - [32minfo[39m: start[1530609941339] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.340Z - [32minfo[39m: start[1530609941338] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.340Z - [32minfo[39m: start[1530609941340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.340Z - [32minfo[39m: start[1530609941340] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.341Z - [32minfo[39m: start[1530609941340] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.341Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.341Z - [32minfo[39m: start[1530609940253] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.341Z - [32minfo[39m: start[1530609940253] time[1088] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.341Z - [32minfo[39m: start[1530609940253] time[1088] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.341Z - [32minfo[39m: start[1530609941341] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.341Z - [32minfo[39m: start[1530609941341] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.342Z - [32minfo[39m: start[1530609941341] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.342Z - [32minfo[39m: start[1530609941342] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.342Z - [32minfo[39m: start[1530609941342] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.343Z - [32minfo[39m: start[1530609941342] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.343Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.343Z - [32minfo[39m: start[1530609940253] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.343Z - [32minfo[39m: start[1530609940253] time[1090] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.343Z - [32minfo[39m: start[1530609940253] time[1089] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.343Z - [32minfo[39m: start[1530609941343] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.343Z - [32minfo[39m: start[1530609941343] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.344Z - [32minfo[39m: start[1530609941343] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.344Z - [32minfo[39m: start[1530609941344] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.344Z - [32minfo[39m: start[1530609941344] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.345Z - [32minfo[39m: start[1530609941344] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.345Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.345Z - [32minfo[39m: start[1530609940254] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.345Z - [32minfo[39m: start[1530609940254] time[1091] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.345Z - [32minfo[39m: start[1530609940254] time[1091] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.345Z - [32minfo[39m: start[1530609941345] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.345Z - [32minfo[39m: start[1530609941345] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.346Z - [32minfo[39m: start[1530609941345] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.346Z - [32minfo[39m: start[1530609941346] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.346Z - [32minfo[39m: start[1530609941346] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.347Z - [32minfo[39m: start[1530609941346] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.347Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.347Z - [32minfo[39m: start[1530609940254] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.347Z - [32minfo[39m: start[1530609940254] time[1093] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.347Z - [32minfo[39m: start[1530609940254] time[1093] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.347Z - [32minfo[39m: start[1530609941347] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.347Z - [32minfo[39m: start[1530609941347] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.348Z - [32minfo[39m: start[1530609941347] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.348Z - [32minfo[39m: start[1530609941348] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.348Z - [32minfo[39m: start[1530609941348] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.349Z - [32minfo[39m: start[1530609941348] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.349Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.349Z - [32minfo[39m: start[1530609940255] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.349Z - [32minfo[39m: start[1530609940255] time[1094] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.349Z - [32minfo[39m: start[1530609940255] time[1094] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.349Z - [32minfo[39m: start[1530609941349] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.349Z - [32minfo[39m: start[1530609941349] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.349Z - [32minfo[39m: start[1530609941349] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.350Z - [32minfo[39m: start[1530609941350] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.350Z - [32minfo[39m: start[1530609941350] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.350Z - [32minfo[39m: start[1530609941350] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.351Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.351Z - [32minfo[39m: start[1530609940255] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.351Z - [32minfo[39m: start[1530609940255] time[1096] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.351Z - [32minfo[39m: start[1530609940255] time[1096] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.351Z - [32minfo[39m: start[1530609941351] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.351Z - [32minfo[39m: start[1530609941351] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.351Z - [32minfo[39m: start[1530609941351] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.352Z - [32minfo[39m: start[1530609941352] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.352Z - [32minfo[39m: start[1530609941352] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.353Z - [32minfo[39m: start[1530609941352] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.353Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.353Z - [32minfo[39m: start[1530609940255] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.353Z - [32minfo[39m: start[1530609940255] time[1098] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.353Z - [32minfo[39m: start[1530609940255] time[1097] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.353Z - [32minfo[39m: start[1530609941353] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.353Z - [32minfo[39m: start[1530609941353] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.354Z - [32minfo[39m: start[1530609941353] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.354Z - [32minfo[39m: start[1530609941354] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.354Z - [32minfo[39m: start[1530609941354] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.355Z - [32minfo[39m: start[1530609941354] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
