2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:40.898Z - [32minfo[39m: start[58] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.898Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-12T08:31:40.898Z - [32minfo[39m: start[59] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.898Z - [32minfo[39m: start[59] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.898Z - [32minfo[39m: start[59] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.899Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-12T08:31:40.899Z - [32minfo[39m: start[60] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.899Z - [32minfo[39m: start[60] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.899Z - [32minfo[39m: start[60] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.899Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-12T08:31:40.899Z - [32minfo[39m: start[61] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.900Z - [32minfo[39m: start[61] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.900Z - [32minfo[39m: start[61] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.900Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-12T08:31:40.900Z - [32minfo[39m: start[62] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.900Z - [32minfo[39m: start[62] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.900Z - [32minfo[39m: start[62] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.900Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-12T08:31:40.901Z - [32minfo[39m: start[63] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.901Z - [32minfo[39m: start[63] time[344] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.901Z - [32minfo[39m: start[63] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.901Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-12T08:31:40.901Z - [32minfo[39m: start[64] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.902Z - [32minfo[39m: start[64] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.902Z - [32minfo[39m: start[64] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.902Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-12T08:31:40.902Z - [32minfo[39m: start[65] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.902Z - [32minfo[39m: start[65] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.902Z - [32minfo[39m: start[65] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.903Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-12T08:31:40.903Z - [32minfo[39m: start[66] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.903Z - [32minfo[39m: start[66] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.903Z - [32minfo[39m: start[66] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.903Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-12T08:31:40.903Z - [32minfo[39m: start[67] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.904Z - [32minfo[39m: start[67] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.904Z - [32minfo[39m: start[67] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.904Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-12T08:31:40.904Z - [32minfo[39m: start[68] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.904Z - [32minfo[39m: start[68] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.904Z - [32minfo[39m: start[68] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.904Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-12T08:31:40.905Z - [32minfo[39m: start[69] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.905Z - [32minfo[39m: start[69] time[344] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.905Z - [32minfo[39m: start[69] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.905Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-12T08:31:40.905Z - [32minfo[39m: start[70] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.906Z - [32minfo[39m: start[70] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.906Z - [32minfo[39m: start[70] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.906Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-12T08:31:40.906Z - [32minfo[39m: start[71] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.906Z - [32minfo[39m: start[71] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.906Z - [32minfo[39m: start[71] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.907Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-12T08:31:40.907Z - [32minfo[39m: start[72] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.907Z - [32minfo[39m: start[72] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.907Z - [32minfo[39m: start[72] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.907Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-12T08:31:40.907Z - [32minfo[39m: start[73] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.907Z - [32minfo[39m: start[73] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.908Z - [32minfo[39m: start[73] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.908Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-12T08:31:40.908Z - [32minfo[39m: start[74] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.908Z - [32minfo[39m: start[74] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.908Z - [32minfo[39m: start[74] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.908Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-12T08:31:40.909Z - [32minfo[39m: start[75] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.909Z - [32minfo[39m: start[75] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.909Z - [32minfo[39m: start[75] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.909Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-12T08:31:40.909Z - [32minfo[39m: start[76] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.909Z - [32minfo[39m: start[76] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.910Z - [32minfo[39m: start[76] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.910Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-12T08:31:40.910Z - [32minfo[39m: start[77] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.910Z - [32minfo[39m: start[77] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.910Z - [32minfo[39m: start[77] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.911Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-12T08:31:40.911Z - [32minfo[39m: start[78] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.911Z - [32minfo[39m: start[78] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.911Z - [32minfo[39m: start[78] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.911Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-12T08:31:40.911Z - [32minfo[39m: start[79] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.912Z - [32minfo[39m: start[79] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.912Z - [32minfo[39m: start[79] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.912Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-12T08:31:40.912Z - [32minfo[39m: start[80] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.912Z - [32minfo[39m: start[80] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.912Z - [32minfo[39m: start[80] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.912Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-12T08:31:40.912Z - [32minfo[39m: start[81] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.913Z - [32minfo[39m: start[81] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.913Z - [32minfo[39m: start[81] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.913Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-12T08:31:40.913Z - [32minfo[39m: start[82] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.913Z - [32minfo[39m: start[82] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.913Z - [32minfo[39m: start[82] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.914Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-12T08:31:40.914Z - [32minfo[39m: start[83] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.914Z - [32minfo[39m: start[83] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.914Z - [32minfo[39m: start[83] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.914Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-12T08:31:40.914Z - [32minfo[39m: start[84] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.915Z - [32minfo[39m: start[84] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.915Z - [32minfo[39m: start[84] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.915Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-12T08:31:40.915Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.915Z - [32minfo[39m: start[85] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.915Z - [32minfo[39m: start[85] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.916Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-12T08:31:40.916Z - [32minfo[39m: start[86] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.916Z - [32minfo[39m: start[86] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.916Z - [32minfo[39m: start[86] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.916Z - [32minfo[39m: guid=87:uuid - receivedMessage:process
2018-07-12T08:31:40.916Z - [32minfo[39m: start[87] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.917Z - [32minfo[39m: start[87] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.917Z - [32minfo[39m: start[87] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.917Z - [32minfo[39m: guid=88:uuid - receivedMessage:process
2018-07-12T08:31:40.917Z - [32minfo[39m: start[88] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.917Z - [32minfo[39m: start[88] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.917Z - [32minfo[39m: start[88] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.917Z - [32minfo[39m: guid=89:uuid - receivedMessage:process
2018-07-12T08:31:40.917Z - [32minfo[39m: start[89] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.918Z - [32minfo[39m: start[89] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.918Z - [32minfo[39m: start[89] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.918Z - [32minfo[39m: guid=90:uuid - receivedMessage:process
2018-07-12T08:31:40.918Z - [32minfo[39m: start[90] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.918Z - [32minfo[39m: start[90] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.918Z - [32minfo[39m: start[90] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.919Z - [32minfo[39m: guid=91:uuid - receivedMessage:process
2018-07-12T08:31:40.919Z - [32minfo[39m: start[91] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.919Z - [32minfo[39m: start[91] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.919Z - [32minfo[39m: start[91] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.919Z - [32minfo[39m: guid=92:uuid - receivedMessage:process
2018-07-12T08:31:40.919Z - [32minfo[39m: start[92] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.919Z - [32minfo[39m: start[92] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.920Z - [32minfo[39m: start[92] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.920Z - [32minfo[39m: guid=93:uuid - receivedMessage:process
2018-07-12T08:31:40.920Z - [32minfo[39m: start[93] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.920Z - [32minfo[39m: start[93] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.920Z - [32minfo[39m: start[93] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.920Z - [32minfo[39m: guid=94:uuid - receivedMessage:process
2018-07-12T08:31:40.921Z - [32minfo[39m: start[94] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.921Z - [32minfo[39m: start[94] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.921Z - [32minfo[39m: start[94] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.921Z - [32minfo[39m: guid=95:uuid - receivedMessage:process
2018-07-12T08:31:40.921Z - [32minfo[39m: start[95] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.921Z - [32minfo[39m: start[95] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.921Z - [32minfo[39m: start[95] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.921Z - [32minfo[39m: guid=96:uuid - receivedMessage:process
2018-07-12T08:31:40.922Z - [32minfo[39m: start[96] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.922Z - [32minfo[39m: start[96] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.922Z - [32minfo[39m: start[96] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.922Z - [32minfo[39m: guid=97:uuid - receivedMessage:process
2018-07-12T08:31:40.922Z - [32minfo[39m: start[97] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.922Z - [32minfo[39m: start[97] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.922Z - [32minfo[39m: start[97] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.923Z - [32minfo[39m: guid=98:uuid - receivedMessage:process
2018-07-12T08:31:40.923Z - [32minfo[39m: start[98] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.923Z - [32minfo[39m: start[98] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.923Z - [32minfo[39m: start[98] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.924Z - [32minfo[39m: guid=99:uuid - receivedMessage:process
2018-07-12T08:31:40.924Z - [32minfo[39m: start[99] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.925Z - [32minfo[39m: start[99] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.925Z - [32minfo[39m: start[99] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.925Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-12T08:31:40.925Z - [32minfo[39m: start[100] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.926Z - [32minfo[39m: start[100] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.926Z - [32minfo[39m: start[100] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.926Z - [32minfo[39m: start[100] time[68] tag[metricEndOfCallBack]
2018-07-12T08:31:40.933Z - [32minfo[39m: start[1531384300932] time[68] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:31:40.934Z - [32minfo[39m: start[1531384300857] time[77] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:31:40.956Z - [32minfo[39m: start[1531384300956] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:40.957Z - [32minfo[39m: start[1531384300955] time[2] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:31:41.011Z - [32minfo[39m: start[1531384300956] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:31:41.013Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:31:41.013Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-12T08:31:41.013Z - [32minfo[39m: start[101] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.013Z - [32minfo[39m: start[101] time[434] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.014Z - [32minfo[39m: start[101] time[434] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.014Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-12T08:31:41.014Z - [32minfo[39m: start[102] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.014Z - [32minfo[39m: start[102] time[435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.014Z - [32minfo[39m: start[102] time[434] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.015Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-12T08:31:41.015Z - [32minfo[39m: start[103] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.015Z - [32minfo[39m: start[103] time[435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.015Z - [32minfo[39m: start[103] time[435] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.015Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-12T08:31:41.015Z - [32minfo[39m: start[104] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.015Z - [32minfo[39m: start[104] time[434] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.016Z - [32minfo[39m: start[104] time[434] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.016Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-12T08:31:41.016Z - [32minfo[39m: start[105] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.016Z - [32minfo[39m: start[105] time[435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.016Z - [32minfo[39m: start[105] time[435] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.017Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-12T08:31:41.017Z - [32minfo[39m: start[106] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.017Z - [32minfo[39m: start[106] time[435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.017Z - [32minfo[39m: start[106] time[435] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.017Z - [32minfo[39m: guid=107:uuid - receivedMessage:process
2018-07-12T08:31:41.017Z - [32minfo[39m: start[107] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.017Z - [32minfo[39m: start[107] time[435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.018Z - [32minfo[39m: start[107] time[434] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.018Z - [32minfo[39m: guid=108:uuid - receivedMessage:process
2018-07-12T08:31:41.018Z - [32minfo[39m: start[108] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.018Z - [32minfo[39m: start[108] time[435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.018Z - [32minfo[39m: start[108] time[435] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.019Z - [32minfo[39m: guid=109:uuid - receivedMessage:process
