2018-07-11T15:06:39.510Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:06:39.675Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:06:39.676Z - [32minfo[39m: start[1531321599513] time[163] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:07:00.681Z - [32minfo[39m: start[1531321620679] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.681Z - [32minfo[39m: guid=192:uuid - receivedMessage:process
2018-07-11T15:07:00.681Z - [32minfo[39m: start[192] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.681Z - [32minfo[39m: start[192] time[1271] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.681Z - [32minfo[39m: start[192] time[1271] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.687Z - [32minfo[39m: start[1531321620682] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.688Z - [32minfo[39m: guid=193:uuid - receivedMessage:process
2018-07-11T15:07:00.688Z - [32minfo[39m: start[193] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.688Z - [32minfo[39m: start[193] time[1277] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.688Z - [32minfo[39m: start[193] time[1277] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.691Z - [32minfo[39m: start[1531321620688] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.691Z - [32minfo[39m: guid=194:uuid - receivedMessage:process
2018-07-11T15:07:00.691Z - [32minfo[39m: start[194] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.691Z - [32minfo[39m: start[194] time[1280] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.691Z - [32minfo[39m: start[194] time[1279] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.694Z - [32minfo[39m: start[1531321620692] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.694Z - [32minfo[39m: guid=195:uuid - receivedMessage:process
2018-07-11T15:07:00.694Z - [32minfo[39m: start[195] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.694Z - [32minfo[39m: start[195] time[1282] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.694Z - [32minfo[39m: start[195] time[1282] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.697Z - [32minfo[39m: start[1531321620695] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.697Z - [32minfo[39m: guid=196:uuid - receivedMessage:process
2018-07-11T15:07:00.697Z - [32minfo[39m: start[196] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.698Z - [32minfo[39m: start[196] time[1284] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.698Z - [32minfo[39m: start[196] time[1284] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.700Z - [32minfo[39m: start[1531321620698] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.700Z - [32minfo[39m: guid=197:uuid - receivedMessage:process
2018-07-11T15:07:00.700Z - [32minfo[39m: start[197] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.700Z - [32minfo[39m: start[197] time[1287] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.700Z - [32minfo[39m: start[197] time[1286] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.702Z - [32minfo[39m: start[1531321620701] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.702Z - [32minfo[39m: guid=198:uuid - receivedMessage:process
2018-07-11T15:07:00.703Z - [32minfo[39m: start[198] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.703Z - [32minfo[39m: start[198] time[1288] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.703Z - [32minfo[39m: start[198] time[1288] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.705Z - [32minfo[39m: start[1531321620703] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.705Z - [32minfo[39m: guid=199:uuid - receivedMessage:process
2018-07-11T15:07:00.706Z - [32minfo[39m: start[199] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.706Z - [32minfo[39m: start[199] time[1290] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.706Z - [32minfo[39m: start[199] time[1290] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.708Z - [32minfo[39m: start[1531321620706] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.708Z - [32minfo[39m: guid=200:uuid - receivedMessage:process
2018-07-11T15:07:00.708Z - [32minfo[39m: start[200] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.708Z - [32minfo[39m: start[200] time[1292] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.708Z - [32minfo[39m: start[200] time[1292] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.709Z - [32minfo[39m: start[200] time[382] tag[metricEndOfCallBack]
2018-07-11T15:07:00.709Z - [32minfo[39m: start[1531321620709] time[381] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-11T15:07:00.709Z - [32minfo[39m: start[1531321620327] time[382] tag[metricConsumeSyncQueueProcessingTime]
2018-07-11T15:07:00.734Z - [32minfo[39m: start[1531321620734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:07:00.735Z - [32minfo[39m: start[1531321620734] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-11T15:07:00.766Z - [32minfo[39m: start[1531321620734] time[23] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-11T15:07:00.767Z - [32minfo[39m: Processing a message batch of size 100
2018-07-11T15:07:00.770Z - [32minfo[39m: start[1531321620767] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.770Z - [32minfo[39m: guid=201:uuid - receivedMessage:process
2018-07-11T15:07:00.771Z - [32minfo[39m: start[201] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.771Z - [32minfo[39m: start[201] time[1354] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.771Z - [32minfo[39m: start[201] time[1353] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.777Z - [32minfo[39m: start[1531321620771] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.777Z - [32minfo[39m: guid=202:uuid - receivedMessage:process
2018-07-11T15:07:00.777Z - [32minfo[39m: start[202] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.777Z - [32minfo[39m: start[202] time[1360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.778Z - [32minfo[39m: start[202] time[1359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.780Z - [32minfo[39m: start[1531321620778] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.780Z - [32minfo[39m: guid=203:uuid - receivedMessage:process
2018-07-11T15:07:00.781Z - [32minfo[39m: start[203] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.781Z - [32minfo[39m: start[203] time[1362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.781Z - [32minfo[39m: start[203] time[1362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.783Z - [32minfo[39m: start[1531321620781] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.784Z - [32minfo[39m: guid=204:uuid - receivedMessage:process
2018-07-11T15:07:00.784Z - [32minfo[39m: start[204] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.784Z - [32minfo[39m: start[204] time[1365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.784Z - [32minfo[39m: start[204] time[1364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.792Z - [32minfo[39m: start[1531321620785] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.792Z - [32minfo[39m: guid=205:uuid - receivedMessage:process
2018-07-11T15:07:00.793Z - [32minfo[39m: start[205] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.793Z - [32minfo[39m: start[205] time[1372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.793Z - [32minfo[39m: start[205] time[1371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.796Z - [32minfo[39m: start[1531321620794] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.797Z - [32minfo[39m: guid=206:uuid - receivedMessage:process
2018-07-11T15:07:00.797Z - [32minfo[39m: start[206] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.797Z - [32minfo[39m: start[206] time[1376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.797Z - [32minfo[39m: start[206] time[1376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.801Z - [32minfo[39m: start[1531321620797] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.801Z - [32minfo[39m: guid=207:uuid - receivedMessage:process
2018-07-11T15:07:00.801Z - [32minfo[39m: start[207] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.801Z - [32minfo[39m: start[207] time[1379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.801Z - [32minfo[39m: start[207] time[1379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.804Z - [32minfo[39m: start[1531321620802] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.805Z - [32minfo[39m: guid=208:uuid - receivedMessage:process
2018-07-11T15:07:00.805Z - [32minfo[39m: start[208] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.805Z - [32minfo[39m: start[208] time[1383] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.805Z - [32minfo[39m: start[208] time[1382] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.807Z - [32minfo[39m: start[1531321620805] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.807Z - [32minfo[39m: guid=209:uuid - receivedMessage:process
2018-07-11T15:07:00.807Z - [32minfo[39m: start[209] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.808Z - [32minfo[39m: start[209] time[1384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.808Z - [32minfo[39m: start[209] time[1383] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.810Z - [32minfo[39m: start[1531321620808] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.810Z - [32minfo[39m: guid=210:uuid - receivedMessage:process
2018-07-11T15:07:00.811Z - [32minfo[39m: start[210] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.811Z - [32minfo[39m: start[210] time[1386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.811Z - [32minfo[39m: start[210] time[1386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.815Z - [32minfo[39m: start[1531321620811] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.815Z - [32minfo[39m: guid=211:uuid - receivedMessage:process
2018-07-11T15:07:00.816Z - [32minfo[39m: start[211] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.816Z - [32minfo[39m: start[211] time[1390] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.816Z - [32minfo[39m: start[211] time[1390] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.820Z - [32minfo[39m: start[1531321620816] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.820Z - [32minfo[39m: guid=212:uuid - receivedMessage:process
2018-07-11T15:07:00.820Z - [32minfo[39m: start[212] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.821Z - [32minfo[39m: start[212] time[1394] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.821Z - [32minfo[39m: start[212] time[1394] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.823Z - [32minfo[39m: start[1531321620821] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.823Z - [32minfo[39m: guid=213:uuid - receivedMessage:process
2018-07-11T15:07:00.823Z - [32minfo[39m: start[213] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.824Z - [32minfo[39m: start[213] time[1396] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.824Z - [32minfo[39m: start[213] time[1396] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.827Z - [32minfo[39m: start[1531321620824] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.827Z - [32minfo[39m: guid=214:uuid - receivedMessage:process
2018-07-11T15:07:00.827Z - [32minfo[39m: start[214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.827Z - [32minfo[39m: start[214] time[1400] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.827Z - [32minfo[39m: start[214] time[1400] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.829Z - [32minfo[39m: start[1531321620828] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.830Z - [32minfo[39m: guid=215:uuid - receivedMessage:process
2018-07-11T15:07:00.830Z - [32minfo[39m: start[215] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.830Z - [32minfo[39m: start[215] time[1402] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.830Z - [32minfo[39m: start[215] time[1402] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.833Z - [32minfo[39m: start[1531321620830] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.833Z - [32minfo[39m: guid=216:uuid - receivedMessage:process
2018-07-11T15:07:00.833Z - [32minfo[39m: start[216] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.834Z - [32minfo[39m: start[216] time[1405] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.834Z - [32minfo[39m: start[216] time[1405] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.836Z - [32minfo[39m: start[1531321620834] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.836Z - [32minfo[39m: guid=217:uuid - receivedMessage:process
2018-07-11T15:07:00.836Z - [32minfo[39m: start[217] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.836Z - [32minfo[39m: start[217] time[1407] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.837Z - [32minfo[39m: start[217] time[1407] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.839Z - [32minfo[39m: start[1531321620837] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.840Z - [32minfo[39m: guid=218:uuid - receivedMessage:process
2018-07-11T15:07:00.840Z - [32minfo[39m: start[218] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.840Z - [32minfo[39m: start[218] time[1410] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.840Z - [32minfo[39m: start[218] time[1410] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.843Z - [32minfo[39m: start[1531321620840] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.843Z - [32minfo[39m: guid=219:uuid - receivedMessage:process
2018-07-11T15:07:00.843Z - [32minfo[39m: start[219] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.843Z - [32minfo[39m: start[219] time[1413] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.843Z - [32minfo[39m: start[219] time[1413] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.847Z - [32minfo[39m: start[1531321620844] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.847Z - [32minfo[39m: guid=220:uuid - receivedMessage:process
2018-07-11T15:07:00.847Z - [32minfo[39m: start[220] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.848Z - [32minfo[39m: start[220] time[1417] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.848Z - [32minfo[39m: start[220] time[1416] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.851Z - [32minfo[39m: start[1531321620848] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.851Z - [32minfo[39m: guid=221:uuid - receivedMessage:process
2018-07-11T15:07:00.852Z - [32minfo[39m: start[221] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.852Z - [32minfo[39m: start[221] time[1420] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.852Z - [32minfo[39m: start[221] time[1420] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.855Z - [32minfo[39m: start[1531321620852] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.855Z - [32minfo[39m: guid=222:uuid - receivedMessage:process
2018-07-11T15:07:00.855Z - [32minfo[39m: start[222] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.855Z - [32minfo[39m: start[222] time[1424] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.855Z - [32minfo[39m: start[222] time[1423] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.859Z - [32minfo[39m: start[1531321620855] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.860Z - [32minfo[39m: guid=223:uuid - receivedMessage:process
2018-07-11T15:07:00.860Z - [32minfo[39m: start[223] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.860Z - [32minfo[39m: start[223] time[1428] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.860Z - [32minfo[39m: start[223] time[1427] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.863Z - [32minfo[39m: start[1531321620860] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.863Z - [32minfo[39m: guid=224:uuid - receivedMessage:process
2018-07-11T15:07:00.864Z - [32minfo[39m: start[224] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.864Z - [32minfo[39m: start[224] time[1430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.864Z - [32minfo[39m: start[224] time[1430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.867Z - [32minfo[39m: start[1531321620864] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.867Z - [32minfo[39m: guid=225:uuid - receivedMessage:process
2018-07-11T15:07:00.867Z - [32minfo[39m: start[225] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.868Z - [32minfo[39m: start[225] time[1433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.868Z - [32minfo[39m: start[225] time[1433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.870Z - [32minfo[39m: start[1531321620868] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.870Z - [32minfo[39m: guid=226:uuid - receivedMessage:process
2018-07-11T15:07:00.870Z - [32minfo[39m: start[226] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.870Z - [32minfo[39m: start[226] time[1436] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.871Z - [32minfo[39m: start[226] time[1435] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.875Z - [32minfo[39m: start[1531321620871] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.875Z - [32minfo[39m: guid=227:uuid - receivedMessage:process
2018-07-11T15:07:00.875Z - [32minfo[39m: start[227] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.876Z - [32minfo[39m: start[227] time[1440] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.876Z - [32minfo[39m: start[227] time[1440] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.878Z - [32minfo[39m: start[1531321620876] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.879Z - [32minfo[39m: guid=228:uuid - receivedMessage:process
2018-07-11T15:07:00.879Z - [32minfo[39m: start[228] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.879Z - [32minfo[39m: start[228] time[1444] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.879Z - [32minfo[39m: start[228] time[1443] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.883Z - [32minfo[39m: start[1531321620879] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.883Z - [32minfo[39m: guid=229:uuid - receivedMessage:process
2018-07-11T15:07:00.883Z - [32minfo[39m: start[229] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.883Z - [32minfo[39m: start[229] time[1447] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.883Z - [32minfo[39m: start[229] time[1447] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.885Z - [32minfo[39m: start[1531321620884] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.885Z - [32minfo[39m: guid=230:uuid - receivedMessage:process
2018-07-11T15:07:00.886Z - [32minfo[39m: start[230] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.886Z - [32minfo[39m: start[230] time[1449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.886Z - [32minfo[39m: start[230] time[1448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.891Z - [32minfo[39m: start[1531321620886] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.891Z - [32minfo[39m: guid=231:uuid - receivedMessage:process
2018-07-11T15:07:00.891Z - [32minfo[39m: start[231] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.892Z - [32minfo[39m: start[231] time[1454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.892Z - [32minfo[39m: start[231] time[1454] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.893Z - [32minfo[39m: start[1531321620892] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.894Z - [32minfo[39m: guid=232:uuid - receivedMessage:process
2018-07-11T15:07:00.894Z - [32minfo[39m: start[232] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.894Z - [32minfo[39m: start[232] time[1456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.894Z - [32minfo[39m: start[232] time[1456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.897Z - [32minfo[39m: start[1531321620894] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.898Z - [32minfo[39m: guid=233:uuid - receivedMessage:process
2018-07-11T15:07:00.898Z - [32minfo[39m: start[233] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.898Z - [32minfo[39m: start[233] time[1460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.898Z - [32minfo[39m: start[233] time[1460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.900Z - [32minfo[39m: start[1531321620898] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.900Z - [32minfo[39m: guid=234:uuid - receivedMessage:process
2018-07-11T15:07:00.900Z - [32minfo[39m: start[234] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.900Z - [32minfo[39m: start[234] time[1461] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.901Z - [32minfo[39m: start[234] time[1461] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.902Z - [32minfo[39m: start[1531321620901] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.902Z - [32minfo[39m: guid=235:uuid - receivedMessage:process
2018-07-11T15:07:00.902Z - [32minfo[39m: start[235] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.903Z - [32minfo[39m: start[235] time[1463] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.903Z - [32minfo[39m: start[235] time[1463] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.904Z - [32minfo[39m: start[1531321620903] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.904Z - [32minfo[39m: guid=236:uuid - receivedMessage:process
2018-07-11T15:07:00.904Z - [32minfo[39m: start[236] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.904Z - [32minfo[39m: start[236] time[1464] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.905Z - [32minfo[39m: start[236] time[1464] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.906Z - [32minfo[39m: start[1531321620905] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.906Z - [32minfo[39m: guid=237:uuid - receivedMessage:process
2018-07-11T15:07:00.906Z - [32minfo[39m: start[237] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.907Z - [32minfo[39m: start[237] time[1466] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.907Z - [32minfo[39m: start[237] time[1465] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.910Z - [32minfo[39m: start[1531321620907] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.910Z - [32minfo[39m: guid=238:uuid - receivedMessage:process
2018-07-11T15:07:00.911Z - [32minfo[39m: start[238] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.911Z - [32minfo[39m: start[238] time[1469] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.911Z - [32minfo[39m: start[238] time[1469] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.914Z - [32minfo[39m: start[1531321620911] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.914Z - [32minfo[39m: guid=239:uuid - receivedMessage:process
2018-07-11T15:07:00.914Z - [32minfo[39m: start[239] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.914Z - [32minfo[39m: start[239] time[1472] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.914Z - [32minfo[39m: start[239] time[1472] tag[metricTimeDiffFromDropoffToEnd]
