2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:46.701Z - [32minfo[39m: start[56] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.701Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-12T07:55:46.701Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.701Z - [32minfo[39m: start[57] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.702Z - [32minfo[39m: start[57] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.702Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-12T07:55:46.702Z - [32minfo[39m: start[58] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.702Z - [32minfo[39m: start[58] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.702Z - [32minfo[39m: start[58] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.702Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-12T07:55:46.703Z - [32minfo[39m: start[59] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.703Z - [32minfo[39m: start[59] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.703Z - [32minfo[39m: start[59] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.703Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-12T07:55:46.703Z - [32minfo[39m: start[60] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.703Z - [32minfo[39m: start[60] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.703Z - [32minfo[39m: start[60] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.703Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-12T07:55:46.704Z - [32minfo[39m: start[61] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.704Z - [32minfo[39m: start[61] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.704Z - [32minfo[39m: start[61] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.704Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-12T07:55:46.704Z - [32minfo[39m: start[62] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.704Z - [32minfo[39m: start[62] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.705Z - [32minfo[39m: start[62] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.705Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-12T07:55:46.705Z - [32minfo[39m: start[63] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.705Z - [32minfo[39m: start[63] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.705Z - [32minfo[39m: start[63] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.705Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-12T07:55:46.706Z - [32minfo[39m: start[64] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.706Z - [32minfo[39m: start[64] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.706Z - [32minfo[39m: start[64] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.706Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-12T07:55:46.706Z - [32minfo[39m: start[65] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.706Z - [32minfo[39m: start[65] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.706Z - [32minfo[39m: start[65] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.707Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-12T07:55:46.707Z - [32minfo[39m: start[66] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.707Z - [32minfo[39m: start[66] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.707Z - [32minfo[39m: start[66] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.707Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-12T07:55:46.708Z - [32minfo[39m: start[67] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.708Z - [32minfo[39m: start[67] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.708Z - [32minfo[39m: start[67] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.708Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-12T07:55:46.708Z - [32minfo[39m: start[68] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.709Z - [32minfo[39m: start[68] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.709Z - [32minfo[39m: start[68] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.709Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-12T07:55:46.709Z - [32minfo[39m: start[69] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.709Z - [32minfo[39m: start[69] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.709Z - [32minfo[39m: start[69] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.710Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-12T07:55:46.710Z - [32minfo[39m: start[70] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.710Z - [32minfo[39m: start[70] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.710Z - [32minfo[39m: start[70] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.710Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-12T07:55:46.711Z - [32minfo[39m: start[71] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.711Z - [32minfo[39m: start[71] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.711Z - [32minfo[39m: start[71] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.711Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-12T07:55:46.711Z - [32minfo[39m: start[72] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.711Z - [32minfo[39m: start[72] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.712Z - [32minfo[39m: start[72] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.712Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-12T07:55:46.712Z - [32minfo[39m: start[73] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.712Z - [32minfo[39m: start[73] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.712Z - [32minfo[39m: start[73] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.712Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-12T07:55:46.713Z - [32minfo[39m: start[74] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.713Z - [32minfo[39m: start[74] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.713Z - [32minfo[39m: start[74] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.713Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-12T07:55:46.713Z - [32minfo[39m: start[75] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.714Z - [32minfo[39m: start[75] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.714Z - [32minfo[39m: start[75] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.714Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-12T07:55:46.714Z - [32minfo[39m: start[76] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.714Z - [32minfo[39m: start[76] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.714Z - [32minfo[39m: start[76] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.715Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-12T07:55:46.715Z - [32minfo[39m: start[77] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.715Z - [32minfo[39m: start[77] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.715Z - [32minfo[39m: start[77] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.715Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-12T07:55:46.716Z - [32minfo[39m: start[78] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.716Z - [32minfo[39m: start[78] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.716Z - [32minfo[39m: start[78] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.716Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-12T07:55:46.716Z - [32minfo[39m: start[79] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.717Z - [32minfo[39m: start[79] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.717Z - [32minfo[39m: start[79] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.717Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-12T07:55:46.717Z - [32minfo[39m: start[80] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.717Z - [32minfo[39m: start[80] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.717Z - [32minfo[39m: start[80] time[367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.717Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-12T07:55:46.718Z - [32minfo[39m: start[81] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.718Z - [32minfo[39m: start[81] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.718Z - [32minfo[39m: start[81] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.718Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-12T07:55:46.718Z - [32minfo[39m: start[82] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.719Z - [32minfo[39m: start[82] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.719Z - [32minfo[39m: start[82] time[367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.719Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-12T07:55:46.719Z - [32minfo[39m: start[83] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.720Z - [32minfo[39m: start[83] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.720Z - [32minfo[39m: start[83] time[367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.720Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-12T07:55:46.720Z - [32minfo[39m: start[84] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.720Z - [32minfo[39m: start[84] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.721Z - [32minfo[39m: start[84] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.721Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-12T07:55:46.721Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.721Z - [32minfo[39m: start[85] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.721Z - [32minfo[39m: start[85] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.722Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-12T07:55:46.722Z - [32minfo[39m: start[86] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.722Z - [32minfo[39m: start[86] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.722Z - [32minfo[39m: start[86] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.723Z - [32minfo[39m: guid=87:uuid - receivedMessage:process
2018-07-12T07:55:46.723Z - [32minfo[39m: start[87] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.723Z - [32minfo[39m: start[87] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.723Z - [32minfo[39m: start[87] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.723Z - [32minfo[39m: guid=88:uuid - receivedMessage:process
2018-07-12T07:55:46.723Z - [32minfo[39m: start[88] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.724Z - [32minfo[39m: start[88] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.724Z - [32minfo[39m: start[88] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.724Z - [32minfo[39m: guid=89:uuid - receivedMessage:process
2018-07-12T07:55:46.724Z - [32minfo[39m: start[89] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.724Z - [32minfo[39m: start[89] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.725Z - [32minfo[39m: start[89] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.725Z - [32minfo[39m: guid=90:uuid - receivedMessage:process
2018-07-12T07:55:46.725Z - [32minfo[39m: start[90] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.725Z - [32minfo[39m: start[90] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.725Z - [32minfo[39m: start[90] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.725Z - [32minfo[39m: guid=91:uuid - receivedMessage:process
2018-07-12T07:55:46.726Z - [32minfo[39m: start[91] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.726Z - [32minfo[39m: start[91] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.726Z - [32minfo[39m: start[91] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.726Z - [32minfo[39m: guid=92:uuid - receivedMessage:process
2018-07-12T07:55:46.726Z - [32minfo[39m: start[92] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.726Z - [32minfo[39m: start[92] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.727Z - [32minfo[39m: start[92] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.727Z - [32minfo[39m: guid=93:uuid - receivedMessage:process
2018-07-12T07:55:46.727Z - [32minfo[39m: start[93] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.727Z - [32minfo[39m: start[93] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.727Z - [32minfo[39m: start[93] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.727Z - [32minfo[39m: guid=94:uuid - receivedMessage:process
2018-07-12T07:55:46.728Z - [32minfo[39m: start[94] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.728Z - [32minfo[39m: start[94] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.728Z - [32minfo[39m: start[94] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.728Z - [32minfo[39m: guid=95:uuid - receivedMessage:process
2018-07-12T07:55:46.728Z - [32minfo[39m: start[95] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.729Z - [32minfo[39m: start[95] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.729Z - [32minfo[39m: start[95] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.729Z - [32minfo[39m: guid=96:uuid - receivedMessage:process
2018-07-12T07:55:46.729Z - [32minfo[39m: start[96] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.731Z - [32minfo[39m: start[96] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.731Z - [32minfo[39m: start[96] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.731Z - [32minfo[39m: guid=97:uuid - receivedMessage:process
2018-07-12T07:55:46.731Z - [32minfo[39m: start[97] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.731Z - [32minfo[39m: start[97] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.732Z - [32minfo[39m: start[97] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.732Z - [32minfo[39m: guid=98:uuid - receivedMessage:process
2018-07-12T07:55:46.732Z - [32minfo[39m: start[98] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.732Z - [32minfo[39m: start[98] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.732Z - [32minfo[39m: start[98] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.732Z - [32minfo[39m: guid=99:uuid - receivedMessage:process
2018-07-12T07:55:46.732Z - [32minfo[39m: start[99] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.733Z - [32minfo[39m: start[99] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.733Z - [32minfo[39m: start[99] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.733Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-12T07:55:46.733Z - [32minfo[39m: start[100] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.733Z - [32minfo[39m: start[100] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.733Z - [32minfo[39m: start[100] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.733Z - [32minfo[39m: start[100] time[69] tag[metricEndOfCallBack]
2018-07-12T07:55:46.739Z - [32minfo[39m: start[1531382146738] time[70] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:55:46.740Z - [32minfo[39m: start[1531382146663] time[77] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:55:46.757Z - [32minfo[39m: start[1531382146757] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:46.757Z - [32minfo[39m: start[1531382146756] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:55:46.799Z - [32minfo[39m: start[1531382146757] time[3] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:55:46.801Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:55:46.801Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-12T07:55:46.801Z - [32minfo[39m: start[101] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.801Z - [32minfo[39m: start[101] time[440] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.801Z - [32minfo[39m: start[101] time[440] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.802Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-12T07:55:46.802Z - [32minfo[39m: start[102] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.802Z - [32minfo[39m: start[102] time[440] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.802Z - [32minfo[39m: start[102] time[440] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.802Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-12T07:55:46.802Z - [32minfo[39m: start[103] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.803Z - [32minfo[39m: start[103] time[440] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.803Z - [32minfo[39m: start[103] time[440] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.803Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-12T07:55:46.803Z - [32minfo[39m: start[104] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.803Z - [32minfo[39m: start[104] time[440] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.803Z - [32minfo[39m: start[104] time[440] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.804Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-12T07:55:46.804Z - [32minfo[39m: start[105] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.804Z - [32minfo[39m: start[105] time[441] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.804Z - [32minfo[39m: start[105] time[441] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.804Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-12T07:55:46.804Z - [32minfo[39m: start[106] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.804Z - [32minfo[39m: start[106] time[440] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.805Z - [32minfo[39m: start[106] time[440] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.805Z - [32minfo[39m: guid=107:uuid - receivedMessage:process
