2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:46.623Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.623Z - [32minfo[39m: start[47] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.623Z - [32minfo[39m: start[47] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.626Z - [32minfo[39m: start[1531322386623] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.626Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-11T15:19:46.626Z - [32minfo[39m: start[48] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.627Z - [32minfo[39m: start[48] time[436] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.627Z - [32minfo[39m: start[48] time[435] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.628Z - [32minfo[39m: start[1531322386627] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.628Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-11T15:19:46.629Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.629Z - [32minfo[39m: start[49] time[437] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.629Z - [32minfo[39m: start[49] time[437] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.631Z - [32minfo[39m: start[1531322386629] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.631Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-11T15:19:46.632Z - [32minfo[39m: start[50] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.632Z - [32minfo[39m: start[50] time[439] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.632Z - [32minfo[39m: start[50] time[439] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.635Z - [32minfo[39m: start[1531322386632] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.635Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-11T15:19:46.635Z - [32minfo[39m: start[51] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.635Z - [32minfo[39m: start[51] time[443] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.635Z - [32minfo[39m: start[51] time[443] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.644Z - [32minfo[39m: start[1531322386636] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.645Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-11T15:19:46.645Z - [32minfo[39m: start[52] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.645Z - [32minfo[39m: start[52] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.645Z - [32minfo[39m: start[52] time[451] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.646Z - [32minfo[39m: start[1531322386645] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.647Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-11T15:19:46.647Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.647Z - [32minfo[39m: start[53] time[454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.647Z - [32minfo[39m: start[53] time[454] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.649Z - [32minfo[39m: start[1531322386647] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.649Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-11T15:19:46.649Z - [32minfo[39m: start[54] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.649Z - [32minfo[39m: start[54] time[455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.649Z - [32minfo[39m: start[54] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.652Z - [32minfo[39m: start[1531322386649] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.652Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-11T15:19:46.652Z - [32minfo[39m: start[55] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.652Z - [32minfo[39m: start[55] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.652Z - [32minfo[39m: start[55] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.655Z - [32minfo[39m: start[1531322386653] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.655Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-11T15:19:46.655Z - [32minfo[39m: start[56] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.656Z - [32minfo[39m: start[56] time[460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.656Z - [32minfo[39m: start[56] time[460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.659Z - [32minfo[39m: start[1531322386656] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.659Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-11T15:19:46.659Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.659Z - [32minfo[39m: start[57] time[464] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.659Z - [32minfo[39m: start[57] time[464] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.661Z - [32minfo[39m: start[1531322386659] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.661Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-11T15:19:46.661Z - [32minfo[39m: start[58] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.661Z - [32minfo[39m: start[58] time[465] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.661Z - [32minfo[39m: start[58] time[465] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.664Z - [32minfo[39m: start[1531322386662] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.664Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-11T15:19:46.664Z - [32minfo[39m: start[59] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.664Z - [32minfo[39m: start[59] time[468] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.664Z - [32minfo[39m: start[59] time[467] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.666Z - [32minfo[39m: start[1531322386664] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.666Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-11T15:19:46.666Z - [32minfo[39m: start[60] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.667Z - [32minfo[39m: start[60] time[469] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.667Z - [32minfo[39m: start[60] time[469] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.668Z - [32minfo[39m: start[1531322386667] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.669Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-11T15:19:46.669Z - [32minfo[39m: start[61] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.669Z - [32minfo[39m: start[61] time[471] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.669Z - [32minfo[39m: start[61] time[470] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.671Z - [32minfo[39m: start[1531322386669] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.672Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-11T15:19:46.672Z - [32minfo[39m: start[62] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.672Z - [32minfo[39m: start[62] time[474] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.672Z - [32minfo[39m: start[62] time[474] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.676Z - [32minfo[39m: start[1531322386672] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.676Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-11T15:19:46.676Z - [32minfo[39m: start[63] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.676Z - [32minfo[39m: start[63] time[478] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.676Z - [32minfo[39m: start[63] time[477] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.678Z - [32minfo[39m: start[1531322386676] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.678Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-11T15:19:46.678Z - [32minfo[39m: start[64] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.678Z - [32minfo[39m: start[64] time[479] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.678Z - [32minfo[39m: start[64] time[479] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.680Z - [32minfo[39m: start[1531322386678] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.680Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-11T15:19:46.680Z - [32minfo[39m: start[65] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.681Z - [32minfo[39m: start[65] time[480] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.681Z - [32minfo[39m: start[65] time[480] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.683Z - [32minfo[39m: start[1531322386681] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.683Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-11T15:19:46.684Z - [32minfo[39m: start[66] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.684Z - [32minfo[39m: start[66] time[483] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.684Z - [32minfo[39m: start[66] time[483] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.686Z - [32minfo[39m: start[1531322386684] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.686Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-11T15:19:46.687Z - [32minfo[39m: start[67] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.687Z - [32minfo[39m: start[67] time[485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.687Z - [32minfo[39m: start[67] time[485] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.690Z - [32minfo[39m: start[1531322386687] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.690Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-11T15:19:46.690Z - [32minfo[39m: start[68] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.691Z - [32minfo[39m: start[68] time[489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.691Z - [32minfo[39m: start[68] time[489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.693Z - [32minfo[39m: start[1531322386691] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.694Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-11T15:19:46.694Z - [32minfo[39m: start[69] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.694Z - [32minfo[39m: start[69] time[491] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.694Z - [32minfo[39m: start[69] time[491] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.697Z - [32minfo[39m: start[1531322386694] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.697Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-11T15:19:46.697Z - [32minfo[39m: start[70] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.698Z - [32minfo[39m: start[70] time[495] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.698Z - [32minfo[39m: start[70] time[494] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.700Z - [32minfo[39m: start[1531322386698] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.700Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-11T15:19:46.701Z - [32minfo[39m: start[71] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.701Z - [32minfo[39m: start[71] time[497] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.701Z - [32minfo[39m: start[71] time[497] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.703Z - [32minfo[39m: start[1531322386701] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.703Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-11T15:19:46.704Z - [32minfo[39m: start[72] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.704Z - [32minfo[39m: start[72] time[500] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.704Z - [32minfo[39m: start[72] time[500] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.708Z - [32minfo[39m: start[1531322386704] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.708Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-11T15:19:46.708Z - [32minfo[39m: start[73] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.708Z - [32minfo[39m: start[73] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.708Z - [32minfo[39m: start[73] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.713Z - [32minfo[39m: start[1531322386708] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.714Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-11T15:19:46.714Z - [32minfo[39m: start[74] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.714Z - [32minfo[39m: start[74] time[510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.714Z - [32minfo[39m: start[74] time[509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.718Z - [32minfo[39m: start[1531322386714] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.718Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-11T15:19:46.718Z - [32minfo[39m: start[75] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.719Z - [32minfo[39m: start[75] time[513] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.719Z - [32minfo[39m: start[75] time[513] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.722Z - [32minfo[39m: start[1531322386719] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.722Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-11T15:19:46.722Z - [32minfo[39m: start[76] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.722Z - [32minfo[39m: start[76] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.722Z - [32minfo[39m: start[76] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.724Z - [32minfo[39m: start[1531322386722] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.724Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-11T15:19:46.724Z - [32minfo[39m: start[77] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.725Z - [32minfo[39m: start[77] time[518] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.725Z - [32minfo[39m: start[77] time[518] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.726Z - [32minfo[39m: start[1531322386725] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.726Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-11T15:19:46.726Z - [32minfo[39m: start[78] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.727Z - [32minfo[39m: start[78] time[520] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.727Z - [32minfo[39m: start[78] time[519] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.729Z - [32minfo[39m: start[1531322386727] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.729Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-11T15:19:46.729Z - [32minfo[39m: start[79] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.730Z - [32minfo[39m: start[79] time[522] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.730Z - [32minfo[39m: start[79] time[522] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.734Z - [32minfo[39m: start[1531322386730] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.734Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-11T15:19:46.734Z - [32minfo[39m: start[80] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.735Z - [32minfo[39m: start[80] time[527] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.735Z - [32minfo[39m: start[80] time[526] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.743Z - [32minfo[39m: start[1531322386735] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.743Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-11T15:19:46.744Z - [32minfo[39m: start[81] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.744Z - [32minfo[39m: start[81] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.744Z - [32minfo[39m: start[81] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.746Z - [32minfo[39m: start[1531322386744] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.746Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-11T15:19:46.746Z - [32minfo[39m: start[82] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.746Z - [32minfo[39m: start[82] time[538] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.747Z - [32minfo[39m: start[82] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.749Z - [32minfo[39m: start[1531322386747] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.749Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-11T15:19:46.749Z - [32minfo[39m: start[83] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.749Z - [32minfo[39m: start[83] time[540] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.749Z - [32minfo[39m: start[83] time[540] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.753Z - [32minfo[39m: start[1531322386750] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.753Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-11T15:19:46.753Z - [32minfo[39m: start[84] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.754Z - [32minfo[39m: start[84] time[544] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.754Z - [32minfo[39m: start[84] time[543] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.755Z - [32minfo[39m: start[1531322386754] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.755Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-11T15:19:46.756Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.756Z - [32minfo[39m: start[85] time[545] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.756Z - [32minfo[39m: start[85] time[545] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.761Z - [32minfo[39m: start[1531322386756] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.761Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-11T15:19:46.761Z - [32minfo[39m: start[86] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.762Z - [32minfo[39m: start[86] time[551] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.762Z - [32minfo[39m: start[86] time[550] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.765Z - [32minfo[39m: start[1531322386762] time[3] tag[metricCommitMessageSyncProcessingTime]
