2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:20.853Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-12T07:46:20.853Z - [32minfo[39m: start[58] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.853Z - [32minfo[39m: start[58] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.853Z - [32minfo[39m: start[58] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.853Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-12T07:46:20.854Z - [32minfo[39m: start[59] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.854Z - [32minfo[39m: start[59] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.854Z - [32minfo[39m: start[59] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.854Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-12T07:46:20.854Z - [32minfo[39m: start[60] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.854Z - [32minfo[39m: start[60] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.855Z - [32minfo[39m: start[60] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.855Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-12T07:46:20.855Z - [32minfo[39m: start[61] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.855Z - [32minfo[39m: start[61] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.855Z - [32minfo[39m: start[61] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.855Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-12T07:46:20.856Z - [32minfo[39m: start[62] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.856Z - [32minfo[39m: start[62] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.856Z - [32minfo[39m: start[62] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.856Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-12T07:46:20.856Z - [32minfo[39m: start[63] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.857Z - [32minfo[39m: start[63] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.857Z - [32minfo[39m: start[63] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.857Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-12T07:46:20.857Z - [32minfo[39m: start[64] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.857Z - [32minfo[39m: start[64] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.857Z - [32minfo[39m: start[64] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.858Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-12T07:46:20.858Z - [32minfo[39m: start[65] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.858Z - [32minfo[39m: start[65] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.858Z - [32minfo[39m: start[65] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.859Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-12T07:46:20.859Z - [32minfo[39m: start[66] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.859Z - [32minfo[39m: start[66] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.859Z - [32minfo[39m: start[66] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.859Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-12T07:46:20.859Z - [32minfo[39m: start[67] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.860Z - [32minfo[39m: start[67] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.860Z - [32minfo[39m: start[67] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.860Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-12T07:46:20.860Z - [32minfo[39m: start[68] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.860Z - [32minfo[39m: start[68] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.861Z - [32minfo[39m: start[68] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.861Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-12T07:46:20.861Z - [32minfo[39m: start[69] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.861Z - [32minfo[39m: start[69] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.861Z - [32minfo[39m: start[69] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.862Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-12T07:46:20.862Z - [32minfo[39m: start[70] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.862Z - [32minfo[39m: start[70] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.862Z - [32minfo[39m: start[70] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.862Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-12T07:46:20.862Z - [32minfo[39m: start[71] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.863Z - [32minfo[39m: start[71] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.863Z - [32minfo[39m: start[71] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.863Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-12T07:46:20.863Z - [32minfo[39m: start[72] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.863Z - [32minfo[39m: start[72] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.863Z - [32minfo[39m: start[72] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.864Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-12T07:46:20.864Z - [32minfo[39m: start[73] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.864Z - [32minfo[39m: start[73] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.864Z - [32minfo[39m: start[73] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.864Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-12T07:46:20.865Z - [32minfo[39m: start[74] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.865Z - [32minfo[39m: start[74] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.865Z - [32minfo[39m: start[74] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.865Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-12T07:46:20.866Z - [32minfo[39m: start[75] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.866Z - [32minfo[39m: start[75] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.866Z - [32minfo[39m: start[75] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.866Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-12T07:46:20.866Z - [32minfo[39m: start[76] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.867Z - [32minfo[39m: start[76] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.867Z - [32minfo[39m: start[76] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.867Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-12T07:46:20.867Z - [32minfo[39m: start[77] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.868Z - [32minfo[39m: start[77] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.868Z - [32minfo[39m: start[77] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.868Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-12T07:46:20.868Z - [32minfo[39m: start[78] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.868Z - [32minfo[39m: start[78] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.868Z - [32minfo[39m: start[78] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.869Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-12T07:46:20.869Z - [32minfo[39m: start[79] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.869Z - [32minfo[39m: start[79] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.869Z - [32minfo[39m: start[79] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.869Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-12T07:46:20.869Z - [32minfo[39m: start[80] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.870Z - [32minfo[39m: start[80] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.870Z - [32minfo[39m: start[80] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.870Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-12T07:46:20.870Z - [32minfo[39m: start[81] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.870Z - [32minfo[39m: start[81] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.871Z - [32minfo[39m: start[81] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.871Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-12T07:46:20.871Z - [32minfo[39m: start[82] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.871Z - [32minfo[39m: start[82] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.871Z - [32minfo[39m: start[82] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.871Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-12T07:46:20.872Z - [32minfo[39m: start[83] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.872Z - [32minfo[39m: start[83] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.872Z - [32minfo[39m: start[83] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.872Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-12T07:46:20.873Z - [32minfo[39m: start[84] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.873Z - [32minfo[39m: start[84] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.873Z - [32minfo[39m: start[84] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.873Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-12T07:46:20.873Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.873Z - [32minfo[39m: start[85] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.874Z - [32minfo[39m: start[85] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.874Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-12T07:46:20.874Z - [32minfo[39m: start[86] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.874Z - [32minfo[39m: start[86] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.874Z - [32minfo[39m: start[86] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.875Z - [32minfo[39m: guid=87:uuid - receivedMessage:process
2018-07-12T07:46:20.875Z - [32minfo[39m: start[87] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.875Z - [32minfo[39m: start[87] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.875Z - [32minfo[39m: start[87] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.876Z - [32minfo[39m: guid=88:uuid - receivedMessage:process
2018-07-12T07:46:20.876Z - [32minfo[39m: start[88] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.876Z - [32minfo[39m: start[88] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.876Z - [32minfo[39m: start[88] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.877Z - [32minfo[39m: guid=89:uuid - receivedMessage:process
2018-07-12T07:46:20.877Z - [32minfo[39m: start[89] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.877Z - [32minfo[39m: start[89] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.877Z - [32minfo[39m: start[89] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.877Z - [32minfo[39m: guid=90:uuid - receivedMessage:process
2018-07-12T07:46:20.878Z - [32minfo[39m: start[90] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.878Z - [32minfo[39m: start[90] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.878Z - [32minfo[39m: start[90] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.878Z - [32minfo[39m: guid=91:uuid - receivedMessage:process
2018-07-12T07:46:20.878Z - [32minfo[39m: start[91] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.878Z - [32minfo[39m: start[91] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.879Z - [32minfo[39m: start[91] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.879Z - [32minfo[39m: guid=92:uuid - receivedMessage:process
2018-07-12T07:46:20.879Z - [32minfo[39m: start[92] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.879Z - [32minfo[39m: start[92] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.879Z - [32minfo[39m: start[92] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.880Z - [32minfo[39m: guid=93:uuid - receivedMessage:process
2018-07-12T07:46:20.880Z - [32minfo[39m: start[93] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.880Z - [32minfo[39m: start[93] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.880Z - [32minfo[39m: start[93] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.880Z - [32minfo[39m: guid=94:uuid - receivedMessage:process
2018-07-12T07:46:20.880Z - [32minfo[39m: start[94] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.881Z - [32minfo[39m: start[94] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.881Z - [32minfo[39m: start[94] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.881Z - [32minfo[39m: guid=95:uuid - receivedMessage:process
2018-07-12T07:46:20.881Z - [32minfo[39m: start[95] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.881Z - [32minfo[39m: start[95] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.882Z - [32minfo[39m: start[95] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.882Z - [32minfo[39m: guid=96:uuid - receivedMessage:process
2018-07-12T07:46:20.882Z - [32minfo[39m: start[96] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.882Z - [32minfo[39m: start[96] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.882Z - [32minfo[39m: start[96] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.883Z - [32minfo[39m: guid=97:uuid - receivedMessage:process
2018-07-12T07:46:20.883Z - [32minfo[39m: start[97] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.883Z - [32minfo[39m: start[97] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.885Z - [32minfo[39m: start[97] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.885Z - [32minfo[39m: guid=98:uuid - receivedMessage:process
2018-07-12T07:46:20.887Z - [32minfo[39m: start[98] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.887Z - [32minfo[39m: start[98] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.887Z - [32minfo[39m: start[98] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.887Z - [32minfo[39m: guid=99:uuid - receivedMessage:process
2018-07-12T07:46:20.887Z - [32minfo[39m: start[99] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.888Z - [32minfo[39m: start[99] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.888Z - [32minfo[39m: start[99] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.888Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-12T07:46:20.888Z - [32minfo[39m: start[100] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.888Z - [32minfo[39m: start[100] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.889Z - [32minfo[39m: start[100] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.889Z - [32minfo[39m: start[100] time[79] tag[metricEndOfCallBack]
2018-07-12T07:46:20.894Z - [32minfo[39m: start[1531381580893] time[79] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:46:20.895Z - [32minfo[39m: start[1531381580810] time[85] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:46:20.917Z - [32minfo[39m: start[1531381580917] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:20.918Z - [32minfo[39m: start[1531381580916] time[2] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:46:20.960Z - [32minfo[39m: start[1531381580917] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:46:20.961Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:46:20.961Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-12T07:46:20.961Z - [32minfo[39m: start[101] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.962Z - [32minfo[39m: start[101] time[450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.962Z - [32minfo[39m: start[101] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.962Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-12T07:46:20.962Z - [32minfo[39m: start[102] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.962Z - [32minfo[39m: start[102] time[450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.963Z - [32minfo[39m: start[102] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.963Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-12T07:46:20.963Z - [32minfo[39m: start[103] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.963Z - [32minfo[39m: start[103] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.963Z - [32minfo[39m: start[103] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.963Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-12T07:46:20.963Z - [32minfo[39m: start[104] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.964Z - [32minfo[39m: start[104] time[450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.964Z - [32minfo[39m: start[104] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.964Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-12T07:46:20.964Z - [32minfo[39m: start[105] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.964Z - [32minfo[39m: start[105] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.964Z - [32minfo[39m: start[105] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.965Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-12T07:46:20.965Z - [32minfo[39m: start[106] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.965Z - [32minfo[39m: start[106] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.965Z - [32minfo[39m: start[106] time[451] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.965Z - [32minfo[39m: guid=107:uuid - receivedMessage:process
2018-07-12T07:46:20.965Z - [32minfo[39m: start[107] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.966Z - [32minfo[39m: start[107] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.966Z - [32minfo[39m: start[107] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.966Z - [32minfo[39m: guid=108:uuid - receivedMessage:process
2018-07-12T07:46:20.966Z - [32minfo[39m: start[108] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
