2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:44.995Z - [32minfo[39m: start[57] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.995Z - [32minfo[39m: start[57] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.995Z - [32minfo[39m: start[57] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.996Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-12T08:19:44.996Z - [32minfo[39m: start[58] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.996Z - [32minfo[39m: start[58] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.996Z - [32minfo[39m: start[58] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.996Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-12T08:19:44.996Z - [32minfo[39m: start[59] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.996Z - [32minfo[39m: start[59] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.997Z - [32minfo[39m: start[59] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.997Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-12T08:19:44.997Z - [32minfo[39m: start[60] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.997Z - [32minfo[39m: start[60] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.997Z - [32minfo[39m: start[60] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.997Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-12T08:19:44.997Z - [32minfo[39m: start[61] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.998Z - [32minfo[39m: start[61] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.998Z - [32minfo[39m: start[61] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.998Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-12T08:19:44.998Z - [32minfo[39m: start[62] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.998Z - [32minfo[39m: start[62] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.998Z - [32minfo[39m: start[62] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.998Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-12T08:19:44.999Z - [32minfo[39m: start[63] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.999Z - [32minfo[39m: start[63] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.999Z - [32minfo[39m: start[63] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.999Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-12T08:19:44.999Z - [32minfo[39m: start[64] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.999Z - [32minfo[39m: start[64] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.000Z - [32minfo[39m: start[64] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.000Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-12T08:19:45.000Z - [32minfo[39m: start[65] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.000Z - [32minfo[39m: start[65] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.000Z - [32minfo[39m: start[65] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.000Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-12T08:19:45.000Z - [32minfo[39m: start[66] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.001Z - [32minfo[39m: start[66] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.001Z - [32minfo[39m: start[66] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.001Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-12T08:19:45.001Z - [32minfo[39m: start[67] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.001Z - [32minfo[39m: start[67] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.001Z - [32minfo[39m: start[67] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.002Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-12T08:19:45.002Z - [32minfo[39m: start[68] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.002Z - [32minfo[39m: start[68] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.002Z - [32minfo[39m: start[68] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.002Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-12T08:19:45.002Z - [32minfo[39m: start[69] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.003Z - [32minfo[39m: start[69] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.003Z - [32minfo[39m: start[69] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.003Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-12T08:19:45.003Z - [32minfo[39m: start[70] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.003Z - [32minfo[39m: start[70] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.003Z - [32minfo[39m: start[70] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.003Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-12T08:19:45.004Z - [32minfo[39m: start[71] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.004Z - [32minfo[39m: start[71] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.004Z - [32minfo[39m: start[71] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.004Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-12T08:19:45.004Z - [32minfo[39m: start[72] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.004Z - [32minfo[39m: start[72] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.005Z - [32minfo[39m: start[72] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.005Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-12T08:19:45.005Z - [32minfo[39m: start[73] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.005Z - [32minfo[39m: start[73] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.005Z - [32minfo[39m: start[73] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.005Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-12T08:19:45.006Z - [32minfo[39m: start[74] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.006Z - [32minfo[39m: start[74] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.006Z - [32minfo[39m: start[74] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.006Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-12T08:19:45.006Z - [32minfo[39m: start[75] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.006Z - [32minfo[39m: start[75] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.007Z - [32minfo[39m: start[75] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.007Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-12T08:19:45.007Z - [32minfo[39m: start[76] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.007Z - [32minfo[39m: start[76] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.007Z - [32minfo[39m: start[76] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.007Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-12T08:19:45.008Z - [32minfo[39m: start[77] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.008Z - [32minfo[39m: start[77] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.008Z - [32minfo[39m: start[77] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.008Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-12T08:19:45.008Z - [32minfo[39m: start[78] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.009Z - [32minfo[39m: start[78] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.009Z - [32minfo[39m: start[78] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.009Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-12T08:19:45.009Z - [32minfo[39m: start[79] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.009Z - [32minfo[39m: start[79] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.009Z - [32minfo[39m: start[79] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.010Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-12T08:19:45.010Z - [32minfo[39m: start[80] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.010Z - [32minfo[39m: start[80] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.010Z - [32minfo[39m: start[80] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.010Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-12T08:19:45.010Z - [32minfo[39m: start[81] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.011Z - [32minfo[39m: start[81] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.011Z - [32minfo[39m: start[81] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.011Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-12T08:19:45.011Z - [32minfo[39m: start[82] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.011Z - [32minfo[39m: start[82] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.011Z - [32minfo[39m: start[82] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.011Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-12T08:19:45.011Z - [32minfo[39m: start[83] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.012Z - [32minfo[39m: start[83] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.012Z - [32minfo[39m: start[83] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.012Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-12T08:19:45.012Z - [32minfo[39m: start[84] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.012Z - [32minfo[39m: start[84] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.012Z - [32minfo[39m: start[84] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.012Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-12T08:19:45.013Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.013Z - [32minfo[39m: start[85] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.013Z - [32minfo[39m: start[85] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.013Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-12T08:19:45.013Z - [32minfo[39m: start[86] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.014Z - [32minfo[39m: start[86] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.014Z - [32minfo[39m: start[86] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.014Z - [32minfo[39m: guid=87:uuid - receivedMessage:process
2018-07-12T08:19:45.014Z - [32minfo[39m: start[87] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.014Z - [32minfo[39m: start[87] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.014Z - [32minfo[39m: start[87] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.015Z - [32minfo[39m: guid=88:uuid - receivedMessage:process
2018-07-12T08:19:45.015Z - [32minfo[39m: start[88] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.015Z - [32minfo[39m: start[88] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.015Z - [32minfo[39m: start[88] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.015Z - [32minfo[39m: guid=89:uuid - receivedMessage:process
2018-07-12T08:19:45.015Z - [32minfo[39m: start[89] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.015Z - [32minfo[39m: start[89] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.016Z - [32minfo[39m: start[89] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.016Z - [32minfo[39m: guid=90:uuid - receivedMessage:process
2018-07-12T08:19:45.016Z - [32minfo[39m: start[90] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.016Z - [32minfo[39m: start[90] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.016Z - [32minfo[39m: start[90] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.016Z - [32minfo[39m: guid=91:uuid - receivedMessage:process
2018-07-12T08:19:45.017Z - [32minfo[39m: start[91] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.017Z - [32minfo[39m: start[91] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.017Z - [32minfo[39m: start[91] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.017Z - [32minfo[39m: guid=92:uuid - receivedMessage:process
2018-07-12T08:19:45.017Z - [32minfo[39m: start[92] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.017Z - [32minfo[39m: start[92] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.018Z - [32minfo[39m: start[92] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.018Z - [32minfo[39m: guid=93:uuid - receivedMessage:process
2018-07-12T08:19:45.018Z - [32minfo[39m: start[93] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.018Z - [32minfo[39m: start[93] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.018Z - [32minfo[39m: start[93] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.018Z - [32minfo[39m: guid=94:uuid - receivedMessage:process
2018-07-12T08:19:45.019Z - [32minfo[39m: start[94] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.019Z - [32minfo[39m: start[94] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.019Z - [32minfo[39m: start[94] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.019Z - [32minfo[39m: guid=95:uuid - receivedMessage:process
2018-07-12T08:19:45.019Z - [32minfo[39m: start[95] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.019Z - [32minfo[39m: start[95] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.020Z - [32minfo[39m: start[95] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.020Z - [32minfo[39m: guid=96:uuid - receivedMessage:process
2018-07-12T08:19:45.020Z - [32minfo[39m: start[96] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.020Z - [32minfo[39m: start[96] time[156] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.020Z - [32minfo[39m: start[96] time[156] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.022Z - [32minfo[39m: guid=97:uuid - receivedMessage:process
2018-07-12T08:19:45.023Z - [32minfo[39m: start[97] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.023Z - [32minfo[39m: start[97] time[157] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.023Z - [32minfo[39m: start[97] time[157] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.023Z - [32minfo[39m: guid=98:uuid - receivedMessage:process
2018-07-12T08:19:45.023Z - [32minfo[39m: start[98] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.023Z - [32minfo[39m: start[98] time[158] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.023Z - [32minfo[39m: start[98] time[157] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.024Z - [32minfo[39m: guid=99:uuid - receivedMessage:process
2018-07-12T08:19:45.024Z - [32minfo[39m: start[99] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.024Z - [32minfo[39m: start[99] time[158] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.024Z - [32minfo[39m: start[99] time[158] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.024Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-12T08:19:45.024Z - [32minfo[39m: start[100] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.024Z - [32minfo[39m: start[100] time[157] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.025Z - [32minfo[39m: start[100] time[157] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.025Z - [32minfo[39m: start[100] time[67] tag[metricEndOfCallBack]
2018-07-12T08:19:45.029Z - [32minfo[39m: start[1531383585028] time[67] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:19:45.030Z - [32minfo[39m: start[1531383584957] time[73] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:19:45.049Z - [32minfo[39m: start[1531383585049] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:45.049Z - [32minfo[39m: start[1531383585047] time[2] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:19:45.085Z - [32minfo[39m: start[1531383585049] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:19:45.086Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:19:45.086Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-12T08:19:45.086Z - [32minfo[39m: start[101] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.086Z - [32minfo[39m: start[101] time[219] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.087Z - [32minfo[39m: start[101] time[219] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.087Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-12T08:19:45.087Z - [32minfo[39m: start[102] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.087Z - [32minfo[39m: start[102] time[219] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.087Z - [32minfo[39m: start[102] time[219] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.087Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-12T08:19:45.087Z - [32minfo[39m: start[103] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.088Z - [32minfo[39m: start[103] time[219] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.088Z - [32minfo[39m: start[103] time[218] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.088Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-12T08:19:45.088Z - [32minfo[39m: start[104] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.088Z - [32minfo[39m: start[104] time[219] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.089Z - [32minfo[39m: start[104] time[219] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.089Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-12T08:19:45.089Z - [32minfo[39m: start[105] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.089Z - [32minfo[39m: start[105] time[220] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.089Z - [32minfo[39m: start[105] time[219] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.089Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-12T08:19:45.090Z - [32minfo[39m: start[106] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.090Z - [32minfo[39m: start[106] time[219] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.090Z - [32minfo[39m: start[106] time[219] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.090Z - [32minfo[39m: guid=107:uuid - receivedMessage:process
2018-07-12T08:19:45.090Z - [32minfo[39m: start[107] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
