2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:23:02.828Z - [32minfo[39m: start[56] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.829Z - [32minfo[39m: start[56] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.829Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-12T08:23:02.829Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.829Z - [32minfo[39m: start[57] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.829Z - [32minfo[39m: start[57] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.830Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-12T08:23:02.830Z - [32minfo[39m: start[58] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.830Z - [32minfo[39m: start[58] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.830Z - [32minfo[39m: start[58] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.830Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-12T08:23:02.830Z - [32minfo[39m: start[59] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.831Z - [32minfo[39m: start[59] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.831Z - [32minfo[39m: start[59] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.831Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-12T08:23:02.831Z - [32minfo[39m: start[60] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.831Z - [32minfo[39m: start[60] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.831Z - [32minfo[39m: start[60] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.832Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-12T08:23:02.832Z - [32minfo[39m: start[61] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.832Z - [32minfo[39m: start[61] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.832Z - [32minfo[39m: start[61] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.832Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-12T08:23:02.832Z - [32minfo[39m: start[62] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.833Z - [32minfo[39m: start[62] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.833Z - [32minfo[39m: start[62] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.833Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-12T08:23:02.833Z - [32minfo[39m: start[63] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.833Z - [32minfo[39m: start[63] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.834Z - [32minfo[39m: start[63] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.834Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-12T08:23:02.834Z - [32minfo[39m: start[64] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.834Z - [32minfo[39m: start[64] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.834Z - [32minfo[39m: start[64] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.835Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-12T08:23:02.835Z - [32minfo[39m: start[65] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.835Z - [32minfo[39m: start[65] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.835Z - [32minfo[39m: start[65] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.835Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-12T08:23:02.836Z - [32minfo[39m: start[66] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.836Z - [32minfo[39m: start[66] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.836Z - [32minfo[39m: start[66] time[371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.836Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-12T08:23:02.837Z - [32minfo[39m: start[67] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.837Z - [32minfo[39m: start[67] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.837Z - [32minfo[39m: start[67] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.837Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-12T08:23:02.837Z - [32minfo[39m: start[68] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.838Z - [32minfo[39m: start[68] time[372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.838Z - [32minfo[39m: start[68] time[372] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.838Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-12T08:23:02.838Z - [32minfo[39m: start[69] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.838Z - [32minfo[39m: start[69] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.838Z - [32minfo[39m: start[69] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.839Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-12T08:23:02.839Z - [32minfo[39m: start[70] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.839Z - [32minfo[39m: start[70] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.839Z - [32minfo[39m: start[70] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.839Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-12T08:23:02.840Z - [32minfo[39m: start[71] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.840Z - [32minfo[39m: start[71] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.840Z - [32minfo[39m: start[71] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.840Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-12T08:23:02.840Z - [32minfo[39m: start[72] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.840Z - [32minfo[39m: start[72] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.841Z - [32minfo[39m: start[72] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.841Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-12T08:23:02.841Z - [32minfo[39m: start[73] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.841Z - [32minfo[39m: start[73] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.841Z - [32minfo[39m: start[73] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.842Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-12T08:23:02.842Z - [32minfo[39m: start[74] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.842Z - [32minfo[39m: start[74] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.842Z - [32minfo[39m: start[74] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.842Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-12T08:23:02.843Z - [32minfo[39m: start[75] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.843Z - [32minfo[39m: start[75] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.843Z - [32minfo[39m: start[75] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.843Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-12T08:23:02.843Z - [32minfo[39m: start[76] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.843Z - [32minfo[39m: start[76] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.844Z - [32minfo[39m: start[76] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.844Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-12T08:23:02.844Z - [32minfo[39m: start[77] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.844Z - [32minfo[39m: start[77] time[375] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.845Z - [32minfo[39m: start[77] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.845Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-12T08:23:02.845Z - [32minfo[39m: start[78] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.845Z - [32minfo[39m: start[78] time[375] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.845Z - [32minfo[39m: start[78] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.845Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-12T08:23:02.846Z - [32minfo[39m: start[79] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.846Z - [32minfo[39m: start[79] time[375] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.846Z - [32minfo[39m: start[79] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.846Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-12T08:23:02.846Z - [32minfo[39m: start[80] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.847Z - [32minfo[39m: start[80] time[375] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.847Z - [32minfo[39m: start[80] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.847Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-12T08:23:02.847Z - [32minfo[39m: start[81] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.847Z - [32minfo[39m: start[81] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.847Z - [32minfo[39m: start[81] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.847Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-12T08:23:02.848Z - [32minfo[39m: start[82] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.848Z - [32minfo[39m: start[82] time[375] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.848Z - [32minfo[39m: start[82] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.848Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-12T08:23:02.848Z - [32minfo[39m: start[83] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.848Z - [32minfo[39m: start[83] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.849Z - [32minfo[39m: start[83] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.849Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-12T08:23:02.849Z - [32minfo[39m: start[84] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.849Z - [32minfo[39m: start[84] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.849Z - [32minfo[39m: start[84] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.849Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-12T08:23:02.850Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.850Z - [32minfo[39m: start[85] time[375] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.850Z - [32minfo[39m: start[85] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.850Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-12T08:23:02.850Z - [32minfo[39m: start[86] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.851Z - [32minfo[39m: start[86] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.851Z - [32minfo[39m: start[86] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.851Z - [32minfo[39m: guid=87:uuid - receivedMessage:process
2018-07-12T08:23:02.851Z - [32minfo[39m: start[87] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.851Z - [32minfo[39m: start[87] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.851Z - [32minfo[39m: start[87] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.852Z - [32minfo[39m: guid=88:uuid - receivedMessage:process
2018-07-12T08:23:02.852Z - [32minfo[39m: start[88] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.852Z - [32minfo[39m: start[88] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.852Z - [32minfo[39m: start[88] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.852Z - [32minfo[39m: guid=89:uuid - receivedMessage:process
2018-07-12T08:23:02.853Z - [32minfo[39m: start[89] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.853Z - [32minfo[39m: start[89] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.853Z - [32minfo[39m: start[89] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.853Z - [32minfo[39m: guid=90:uuid - receivedMessage:process
2018-07-12T08:23:02.853Z - [32minfo[39m: start[90] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.854Z - [32minfo[39m: start[90] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.854Z - [32minfo[39m: start[90] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.854Z - [32minfo[39m: guid=91:uuid - receivedMessage:process
2018-07-12T08:23:02.854Z - [32minfo[39m: start[91] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.854Z - [32minfo[39m: start[91] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.855Z - [32minfo[39m: start[91] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.855Z - [32minfo[39m: guid=92:uuid - receivedMessage:process
2018-07-12T08:23:02.855Z - [32minfo[39m: start[92] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.855Z - [32minfo[39m: start[92] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.855Z - [32minfo[39m: start[92] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.855Z - [32minfo[39m: guid=93:uuid - receivedMessage:process
2018-07-12T08:23:02.856Z - [32minfo[39m: start[93] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.856Z - [32minfo[39m: start[93] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.856Z - [32minfo[39m: start[93] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.856Z - [32minfo[39m: guid=94:uuid - receivedMessage:process
2018-07-12T08:23:02.856Z - [32minfo[39m: start[94] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.857Z - [32minfo[39m: start[94] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.857Z - [32minfo[39m: start[94] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.857Z - [32minfo[39m: guid=95:uuid - receivedMessage:process
2018-07-12T08:23:02.857Z - [32minfo[39m: start[95] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.857Z - [32minfo[39m: start[95] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.858Z - [32minfo[39m: start[95] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.858Z - [32minfo[39m: guid=96:uuid - receivedMessage:process
2018-07-12T08:23:02.859Z - [32minfo[39m: start[96] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.859Z - [32minfo[39m: start[96] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.860Z - [32minfo[39m: start[96] time[378] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.861Z - [32minfo[39m: guid=97:uuid - receivedMessage:process
2018-07-12T08:23:02.861Z - [32minfo[39m: start[97] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.861Z - [32minfo[39m: start[97] time[380] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.862Z - [32minfo[39m: start[97] time[379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.862Z - [32minfo[39m: guid=98:uuid - receivedMessage:process
2018-07-12T08:23:02.862Z - [32minfo[39m: start[98] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.862Z - [32minfo[39m: start[98] time[381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.862Z - [32minfo[39m: start[98] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.863Z - [32minfo[39m: guid=99:uuid - receivedMessage:process
2018-07-12T08:23:02.863Z - [32minfo[39m: start[99] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.863Z - [32minfo[39m: start[99] time[382] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.863Z - [32minfo[39m: start[99] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.863Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-12T08:23:02.864Z - [32minfo[39m: start[100] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.864Z - [32minfo[39m: start[100] time[381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.864Z - [32minfo[39m: start[100] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.864Z - [32minfo[39m: start[100] time[74] tag[metricEndOfCallBack]
2018-07-12T08:23:02.869Z - [32minfo[39m: start[1531383782868] time[75] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:23:02.869Z - [32minfo[39m: start[1531383782789] time[80] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:23:02.889Z - [32minfo[39m: start[1531383782889] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:02.890Z - [32minfo[39m: start[1531383782888] time[2] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:23:02.939Z - [32minfo[39m: start[1531383782889] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:23:02.940Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:23:02.940Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-12T08:23:02.941Z - [32minfo[39m: start[101] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.941Z - [32minfo[39m: start[101] time[457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.941Z - [32minfo[39m: start[101] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.941Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-12T08:23:02.941Z - [32minfo[39m: start[102] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.942Z - [32minfo[39m: start[102] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.942Z - [32minfo[39m: start[102] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.942Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-12T08:23:02.942Z - [32minfo[39m: start[103] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.942Z - [32minfo[39m: start[103] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.942Z - [32minfo[39m: start[103] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.943Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-12T08:23:02.943Z - [32minfo[39m: start[104] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.943Z - [32minfo[39m: start[104] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.943Z - [32minfo[39m: start[104] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.943Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-12T08:23:02.944Z - [32minfo[39m: start[105] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.944Z - [32minfo[39m: start[105] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.944Z - [32minfo[39m: start[105] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.944Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-12T08:23:02.944Z - [32minfo[39m: start[106] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.944Z - [32minfo[39m: start[106] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.945Z - [32minfo[39m: start[106] time[458] tag[metricTimeDiffFromDropoffToEnd]
